"0",""
"0","#Bollinger Bands Data frame"
"0","SPX_dya = SPX_dy"
"0","SPX_dya$sd = rollapply(SPX_dya$SMA15, width = 15, FUN = sd) #15SMA Standard Deviation "
"0","SPX_dya = SPX_dya[-c(1:14),]"
"0","SPX_dya$b.lower = SPX_dya$SMA15 - SPX_dya$sd*2#bollinger lower band"
"0","SPX_dya$b.upper = SPX_dya$SMA15 + SPX_dya$sd*2#bollinger upper band"
"0","SPX_dya = SPX_dya[,c(4,5,7,8)]"
"0",""
"0","#Bollinger Graph"
"0","q = dygraph(SPX_dya, xlab = ""Date"", ylab = ""Price"") %>%"
"0","  dySeries(""SPX.Adjusted"", label = ""Close"", color = ""darkgreen"") %>%"
"0","  dySeries(""SMA15"", label = ""SMA15"", color = ""orange"", strokePattern = ""dashed"")%>%"
"0","  dySeries(c(""b.lower"", ""SMA15"" , ""b.upper""),strokePattern = ""dashed"") %>%"
"0","  dyRangeSelector()"
"0","q"
