"0","#interactive chart"
"0","SPX_dy = SPX[ ,c(1:3,6)]"
"0",""
"0",""
"0","#create bollinger bands"
"0","SPX_dy$SMA15 = SMA(Cl(SPX), n = 15) #Moving Average"
"0","SPX_dy = SPX_dy[-c(1:14),]"
"0",""
"0","p = dygraph(SPX_dy, xlab = ""Date"", ylab = ""Price"") %>%"
"0","  dySeries(""SPX.Open"", label = ""Open"", color = ""black"") %>%"
"0","  dySeries(""SPX.Low"", label = ""Low"", color = ""blue"") %>%"
"0","  dySeries(""SPX.High"", label = ""High"", color = ""purple"") %>%"
"0","  dySeries(""SPX.Adjusted"", label = ""Close"", color = ""black"") %>%"
"0","  dySeries(""SMA15"", label = ""SMA15"", color = ""orange"", strokePattern = ""dashed"") %>%"
"0","  dyRangeSelector() %>%"
"0","  dyCandlestick()%>%"
"0","  dyCrosshair(direction = ""vertical"") %>%"
"0","  dyHighlight(highlightCircleSize = 3, highlightSeriesBackgroundAlpha = 0.2, hideOnMouseOut = T)  %>%"
"0","  dyRoller(rollPeriod = 1)"
"0","p"
